halo_subs_idx,host_id,R_vir_host_kpc,r_gal_kpc,mpeak,vpeak,r_acc_kpc,M_V,r_half_kpc,mu_V,M_star,base_survival,f_wdm,weight,cosmo
0,23,278.48857142857145,195.38295363573843,22360000000.0,70.37,86.6057142857143,-14.817095705042295,0.003316737960654305,11.351909772746094,96413596.15377043,0.8327352828067223,0.9984114331803418,0.8314124271668968,WDM_8keV
1,23,278.48857142857145,157.55784425318666,16580000000.0,60.75,76.57142857142858,-13.054234331768559,0.034233171068156605,18.183450990763415,19010508.457091473,0.9434652123237779,0.9978588302245436,0.9414450931269557,WDM_8keV
2,23,278.48857142857145,153.82765468842206,24900000000.0,66.6,92.03571428571429,-14.521289483587708,1.5037718687002155,24.930069968055466,73420238.92138806,0.7182072435940703,0.9985732473886468,0.7171825395337796,WDM_8keV
3,23,278.48857142857145,120.4857947423403,7713000000.0,48.19,60.657142857142865,-11.852950108294579,0.0015618517753182644,12.680698640473981,6287529.61024002,0.8935555639538134,0.995408662566702,0.8894529488443006,WDM_8keV
4,23,278.48857142857145,164.9589553154756,6037000000.0,45.08,49.19285714285715,-10.318009282879029,0.07096418270380202,22.50263641478157,1529338.821976661,0.7440101827301991,0.9941415144587038,0.7396514098320971,WDM_8keV
5,23,278.48857142857145,228.1312167170897,3140000000.0,35.83,43.792857142857144,-8.779495231903834,0.016676549625241444,20.89648543976716,370764.4557553895,0.8523535917554987,0.9887972645678723,0.8428048999724381,WDM_8keV
6,23,278.48857142857145,154.62855427092677,2367000000.0,30.86,40.074285714285715,-8.149614572643745,0.400173706030131,28.427077844825288,207561.03568164984,0.9687793002382742,0.985193187763882,0.9544347670414083,WDM_8keV
7,23,278.48857142857145,199.08513510658298,2329000000.0,33.05,41.10857142857143,-8.511992710958207,0.03630552113818538,22.85332033546428,289799.1346928237,0.8922068384083004,0.9849552523921866,0.8787838117104824,WDM_8keV
8,23,278.48857142857145,176.93500824556602,2381000000.0,33.61,38.37714285714286,-8.743983886509088,0.20124084226581337,26.3400464160723,358833.97380855755,0.9524611997865059,0.9852789620222432,0.9384399822921089,WDM_8keV
9,23,278.48857142857145,218.31992906871557,3648000000.0,42.95,43.02142857142857,-10.326326192427434,0.28549257041374687,25.51709753226516,1541098.7811816798,0.6879726843856198,0.9903421525189683,0.6813283491287074,WDM_8keV
10,23,278.48857142857145,96.98291349615548,13690000000.0,56.98,63.90857142857143,-13.178271526198284,3.0672132456628662,27.82089799982174,21311234.62640855,0.3383640923627207,0.9974080003830651,0.337487052764932,WDM_8keV
11,23,278.48857142857145,60.94307313604138,10330000000.0,66.36,77.89714285714285,-14.500623257123525,0.12688394092851088,19.581859709136182,72035952.4695699,0.602721118918013,0.9965678187008375,0.6006524707650523,WDM_8keV
12,23,278.48857142857145,185.78930023451485,2031000000.0,30.52,38.894285714285715,-8.044469307283816,0.19420488285426218,26.96228108905129,188402.96052054942,0.7526243681139756,0.9827859894351826,0.7396686842899226,WDM_8keV
13,23,278.48857142857145,155.12165206307355,2291000000.0,31.84,40.89857142857144,-8.735294860600504,0.009621571382715799,19.746384841539747,355973.7258744694,0.7576105657734262,0.9847095452115121,0.7460263556701869,WDM_8keV
14,23,278.48857142857145,116.48533760758419,1861000000.0,35.99,38.33714285714286,-9.432777845216027,0.7273823017809807,28.441485474983704,676723.3129628191,0.7716721634838757,0.9812431531986904,0.7571980269325734,WDM_8keV
15,23,278.48857142857145,77.14738214242087,2608000000.0,37.03,37.99285714285714,-9.185355917386566,0.029762504657914805,21.748441135414904,538818.3367460112,0.4472488739879493,0.9865429503509027,0.4412302236851906,WDM_8keV
16,23,278.48857142857145,223.7554495972914,3680000000.0,43.49,37.34714285714286,-10.850766931854693,0.04072976208015681,20.764242105014798,2498082.475543161,0.6481838162675114,0.9904253256731341,0.6419776673228049,WDM_8keV
17,23,278.48857142857145,206.90003994831238,3241000000.0,39.7,28.008571428571432,-9.682946632684796,0.07916378978827637,23.375135922725317,852076.6281304433,0.9708564284285065,0.9891425684145497,0.9603154211775494,WDM_8keV
18,23,278.48857142857145,266.75476584691336,950800000.0,23.62,28.64,-6.40573725609917,0.006485391045169922,21.219393252624712,41648.07208419238,0.9680358567984817,0.9639379766118986,0.9331265250900941,WDM_8keV
19,23,278.48857142857145,220.79445099874414,1095000000.0,26.33,31.485714285714288,-6.894065720539895,0.1302765280089463,27.245714828824454,65301.970773727895,0.7251598202246521,0.9685368105745445,0.7023439794371946,WDM_8keV
21,23,278.48857142857145,248.4954674575335,4553000000.0,34.28,33.81,-8.66111579823789,0.15262342149298908,25.82243979909516,332465.29646720836,0.7064579631010117,0.9922468849524183,0.7009807132368093,WDM_8keV
22,23,278.48857142857145,274.27789460579885,2165000000.0,34.05,31.83571428571429,-9.276295103982136,0.00672857303450307,18.42876942075919,585892.6388812175,0.7025818693478281,0.9838341195638516,0.6912240148513454,WDM_8keV
23,23,278.48857142857145,256.11296694375625,1332000000.0,25.37,25.13857142857143,-6.579120960397092,0.061830838924501676,25.942354405859312,48859.428652623945,0.9900306535394116,0.973988653301689,0.9642786229682425,WDM_8keV
24,23,278.48857142857145,212.14363780520526,1077000000.0,22.62,25.96142857142857,-5.624975068086559,0.26088028099321636,30.022680870684646,20290.372834052258,0.9924672370445081,0.9680278589501686,0.9607359345543847,WDM_8keV
25,23,278.48857142857145,148.37871429940296,1511000000.0,33.32,32.88857142857143,-8.561004500386833,0.004297996187021657,18.170775299859113,303180.87369352975,0.3969978014158806,0.9769988485635185,0.3878663948655637,WDM_8keV
26,23,278.48857142857145,134.5050139418968,8508000000.0,53.11,40.25142857142857,-12.484415384527377,0.01859329657717969,17.427816269749314,11247762.92218658,0.46524109931655444,0.9958358883825004,0.4633037834499521,WDM_8keV
27,23,278.48857142857145,166.3356693495372,2312000000.0,34.92,26.635714285714286,-9.167689219639197,0.3313588026053841,26.999253012207742,530121.8292137084,0.8627074579414584,0.9848463139768349,0.8496342599939706,WDM_8keV
28,23,278.48857142857145,84.75388739503998,1361000000.0,31.36,25.870000000000005,-8.37055616390581,0.12028718800380697,25.595990368727627,254403.13895923647,0.7454018802701412,0.9745287120578361,0.72641553434515,WDM_8keV
29,23,278.48857142857145,243.77439093036674,602600000.0,20.19,21.688571428571432,-5.077156433004929,0.13290071766616604,29.105929868624116,12250.747062301287,0.9991103826796764,0.9442673027403558,0.9434272661928227,WDM_8keV
30,23,278.48857142857145,59.989686188379586,2441000000.0,40.72,47.267142857142865,-10.963027068273028,2.54106116842675,29.62749820018907,2770198.1015598536,0.6023615308382734,0.9856355827837789,0.5937089584943108,WDM_8keV
31,23,278.48857142857145,66.00543576873756,3539000000.0,38.11,46.10142857142858,-9.56331591687546,0.25663303069862897,26.04869651785716,763178.921177594,0.37098275154938243,0.9900476693490223,0.3672906085401535,WDM_8keV
32,23,278.48857142857145,62.22249904781571,705500000.0,28.28,25.737142857142857,-7.268487877490956,0.22587857009294146,28.066336942431597,92192.40638874825,0.6407168179315712,0.952004087782679,0.6099650297819662,WDM_8keV
34,23,278.48857142857145,219.52475291606444,413700000.0,20.03,22.954285714285717,-5.082606771888124,0.04985410150214435,26.97134736685683,12312.399788186984,0.9960220853729427,0.9208432359726748,0.9171802001950723,WDM_8keV
35,23,278.48857142857145,235.63641397678762,450000000.0,20.0,23.575714285714287,-5.250973073379838,0.01957519851973901,24.77300747302743,14377.693770032816,0.864182348656126,0.9267586403013904,0.8008884584130135,WDM_8keV
36,23,278.48857142857145,212.31008752602406,545900000.0,24.8,23.195714285714285,-6.423162426927015,0.14343183291062134,27.92551498539652,42321.88188244966,0.727123032056258,0.9388344019045687,0.6826481169115735,WDM_8keV
37,23,278.48857142857145,266.9939665296983,436500000.0,18.29,24.72,-3.895360190800436,0.15322311005436068,30.59671084613909,4125.191140096967,0.7942787476008245,0.9246649105544864,0.7344416871056458,WDM_8keV
38,23,278.48857142857145,275.3239683554932,546500000.0,22.16,19.53571428571429,-5.332816330542156,0.02648550972231892,25.34767501781188,15503.38500322716,0.9991103826796764,0.9388974322422095,0.9380621728244795,WDM_8keV
39,23,278.48857142857145,236.9068365068268,294100000.0,14.59,19.575714285714287,-2.7339538287847835,0.01160487914299147,26.154698951763763,1415.4076270626836,0.9991103826796764,0.8921414001865934,0.8913477357448096,WDM_8keV
41,23,278.48857142857145,73.62108726305685,978500000.0,20.7,20.871428571428574,-5.302615491824489,0.11235108955039694,28.515720621299174,15078.085329459203,0.7455576900236309,0.9649228577023496,0.7194056568395645,WDM_8keV
42,23,278.48857142857145,213.8949737509551,345700000.0,19.64,21.16714285714286,-4.4874208581582264,0.020099180592946738,25.593920574661517,7116.530963248927,0.7751577037970037,0.9067320284293,0.7028603171164557,WDM_8keV
43,23,278.48857142857145,68.97395101316724,708900000.0,29.09,28.375714285714288,-7.741327802592623,0.37057396907444506,28.668496413746198,142505.33421938051,0.37891627885230483,0.9522232322310473,0.3608128837937026,WDM_8keV
44,23,278.48857142857145,47.11248155602966,331000000.0,18.75,19.374285714285715,-4.415402533501729,0.0520931368697193,27.73394968710182,6659.797336392513,0.8665150834413898,0.9029936242201303,0.7824575956381492,WDM_8keV
45,23,278.48857142857145,231.61116165695577,1504000000.0,29.9,16.724285714285717,-7.943295727228114,0.03688239794683359,23.456249690664972,171639.91504074278,0.9988733585885801,0.9768942811725196,0.9757936716207714,WDM_8keV
47,23,278.48857142857145,147.6782278455073,237200000.0,14.04,19.18,-2.298551562606371,0.007477464058530571,25.635669779347083,947.80855649022,0.9905454841516981,0.8696561283935003,0.861433950745031,WDM_8keV
48,23,278.48857142857145,222.08462672722462,483600000.0,21.53,18.991428571428575,-5.643600501823726,0.10917867845800897,28.11253833471776,20641.44994377123,0.7866703584920034,0.9314971018236428,0.7327811590258673,WDM_8keV
49,23,278.48857142857145,183.08444856437552,1610000000.0,32.5,24.452857142857145,-8.51941898177476,1.69160676780327,31.18752775916845,291788.1111744727,0.5578442877900034,0.9783824780999879,0.5457850766819063,WDM_8keV
50,23,278.48857142857145,258.28350702280716,288500000.0,17.85,15.815714285714286,-4.109138012961078,0.11459272334827834,29.75209686170956,5022.90778633375,0.9984049992231412,0.8902785721236393,0.8888585771094814,WDM_8keV
51,23,278.48857142857145,277.9646894327308,153400000.0,10.99,15.661428571428571,-0.6194217374673983,0.028699030738415173,30.235364080500972,201.86856461571006,0.9936598890353152,0.8119047018876471,0.80675713598493,WDM_8keV
52,23,278.48857142857145,119.63943619842138,159300000.0,12.54,16.142857142857146,-0.8696965764732658,0.023702537700730362,29.569727324561867,254.20180534177962,0.9991117900570522,0.8175948888983726,0.8168686929887498,WDM_8keV
53,23,278.48857142857145,224.18312667485347,635900000.0,25.19,22.472857142857144,-6.467992761948435,0.035584152741608886,24.85374005763645,44105.94227925867,0.643640640275525,0.9470304960313943,0.6095473148260947,WDM_8keV
54,23,278.48857142857145,92.47190968956,450900000.0,27.19,27.05,-6.987991393682106,0.052803929579240565,25.19078949320401,71202.71559428347,0.3864369697202996,0.926894091981783,0.3581861441570889,WDM_8keV
55,23,278.48857142857145,137.31970368599806,175100000.0,13.92,17.240000000000002,-1.9328130456629005,0.03076200230659527,29.072709627173865,676.745253236224,0.9702694861037782,0.8312645144572333,0.8065505932587264,WDM_8keV
57,23,278.48857142857145,240.32755029037037,184100000.0,13.94,14.884285714285715,-2.690333270218151,0.0030048432925222877,23.264225539496618,1359.6693512540512,0.9979319241436898,0.8381725392221187,0.8364391348303312,WDM_8keV
59,23,278.48857142857145,264.71622580431864,190300000.0,13.15,17.177142857142858,-2.0719386452532946,0.03058370213932264,28.920961302403875,769.2640873103172,0.9184207715691142,0.842611366519749,0.7738717813719735,WDM_8keV
61,23,278.48857142857145,242.1052183136411,233500000.0,19.74,16.554285714285715,-4.6410186946612795,0.008767498720532365,23.638809532112187,8197.991767620619,0.6627929401687782,0.8678648879424252,0.5752147207486072,WDM_8keV
63,23,278.48857142857145,98.86983196845163,260300000.0,18.82,14.58,-4.607519476451791,0.3855433860348841,31.888296480636726,7948.913858001022,0.9978980434292173,0.8798268539057357,0.8779774960690174,WDM_8keV
65,23,278.48857142857145,69.3089033359476,637000000.0,25.65,28.05428571428572,-6.993103894063224,0.006908405376183471,20.76923484420596,71538.78462406596,0.3146876473447475,0.9471171053763517,0.29804605365085146,WDM_8keV
66,23,278.48857142857145,181.08095945611907,411100000.0,21.21,16.64142857142857,-5.172125535590934,0.21548805783153965,30.060440169932537,13370.578995825646,0.695124862377297,0.9203826583320993,0.6397808687075512,WDM_8keV
67,23,278.48857142857145,105.56209604991066,376200000.0,24.12,17.795714285714286,-6.093148730075614,0.11324993803958226,27.742490806205396,31229.10170216316,0.5702378025995699,0.9136374926891053,0.5209906362036161,WDM_8keV
68,23,278.48857142857145,69.61477235911642,412800000.0,21.31,18.147142857142857,-5.6295862546574424,0.004297519941795851,21.1019529193472,20376.73051381899,0.7238509387007732,0.9206844095035319,0.6664382740662986,WDM_8keV
69,23,278.48857142857145,217.67492426336992,210400000.0,17.27,13.510000000000002,-3.694882456315354,0.04566617765042511,28.168540523676896,3429.675116757486,0.997749987699183,0.8554640472272775,0.8535392425981094,WDM_8keV
70,23,278.48857142857145,199.94948800910245,265600000.0,16.28,15.98,-2.875666875463393,0.0978039423477064,30.641564600318116,1612.7488845383127,0.8310532125124047,0.8819404644088883,0.7329394561916888,WDM_8keV
72,23,278.48857142857145,247.71823773417205,155400000.0,16.63,16.041428571428572,-3.158753751659069,0.07221744917129151,29.699906641379755,2093.1555361365185,0.6468217059337275,0.8138729404422071,0.5264306837501274,WDM_8keV
73,23,278.48857142857145,127.67934725039585,346800000.0,20.15,16.07857142857143,-5.085580220527565,0.08715939218420318,28.181440415285223,12346.165324759148,0.9104948219282274,0.907000218649664,0.8258190025682891,WDM_8keV
76,23,278.48857142857145,178.3332451522413,135400000.0,15.64,15.127142857142859,-2.8740018065939212,0.0004765000566015568,19.081762647113724,1610.277492403455,0.915530669865112,0.792120097365629,0.7252102433547721,WDM_8keV
77,23,278.48857142857145,256.1439176139317,430900000.0,19.84,15.722857142857144,-4.851407122507957,0.03168629928717715,26.218400148092606,9950.911161194894,0.6094705594776968,0.9237608516958187,0.5630050431066443,WDM_8keV
78,23,278.48857142857145,78.48639294521014,361500000.0,22.63,21.535714285714285,-5.997149335276714,0.05150169511818121,26.127407953480535,28586.417624343576,0.8926305377296755,0.9104416632418181,0.8126880314310442,WDM_8keV
79,23,278.48857142857145,177.17158638000862,247300000.0,18.49,17.08857142857143,-4.162203584383886,0.0032314216059946845,21.950214208713263,5274.501664939833,0.5692216109110546,0.8743073230742396,0.49767462287165054,WDM_8keV
80,23,278.48857142857145,197.62800346889543,150300000.0,16.4,14.875714285714286,-3.536717063676048,0.059577549361846054,28.904145783007756,2964.7414513187655,0.9353994630659723,0.8087702886888927,0.7565232937833016,WDM_8keV
82,23,278.48857142857145,119.52094940610709,459600000.0,26.57,22.194285714285716,-6.852510309025081,0.011670030514608186,22.04829932003563,62849.83235777421,0.26386771962438327,0.9281780820232919,0.2449162339088198,WDM_8keV
83,23,278.48857142857145,210.85001439751284,128900000.0,12.71,13.507142857142858,-1.346261546171128,0.08234203176404563,31.797296019099456,394.27988250982656,0.9977404288801917,0.7839123057999782,0.7821410001933302,WDM_8keV
84,23,278.48857142857145,232.6661267365986,115900000.0,14.68,15.88,-2.133471210621181,0.012002107082668268,26.828265946364038,814.12011307744,0.8050838915162659,0.7653853036458411,0.6161993787685526,WDM_8keV
85,23,278.48857142857145,237.79634830103615,157400000.0,10.96,16.73,-0.5485885735153762,0.018595964628575986,29.363954654576784,189.11911609759866,0.929680412736372,0.8158004108934562,0.7584336627099303,WDM_8keV
87,23,278.48857142857145,247.75040641248964,152300000.0,12.0,17.405714285714286,-1.056669242756361,0.023667758434210696,29.379566068069174,301.97271042328276,0.8753051714684947,0.8108043218660854,0.7097012159783905,WDM_8keV
88,23,278.48857142857145,80.708765930093,191800000.0,18.05,16.42,-4.259236332651372,0.11709949558377039,29.648988459820213,5767.592030479025,0.49591895268477015,0.8436489322780073,0.41838149492893395,WDM_8keV
89,23,278.48857142857145,151.51374558778323,425200000.0,20.91,18.312857142857144,-5.344131129063833,0.0028012799366062763,20.458101095675453,15665.795450445381,0.4795105259114161,0.9228180901410756,0.4425009877241157,WDM_8keV
92,23,278.48857142857145,146.78252203688766,127700000.0,14.68,14.04857142857143,-2.40386067736189,0.036308100358800006,28.961606629550282,1044.3456712268317,0.9166759032856725,0.7823256188718105,0.7171390433428396,WDM_8keV
93,23,278.48857142857145,117.85329517529523,675600000.0,25.71,18.16,-6.705036964829174,0.15199496362355416,27.769558694910486,54867.45118525823,0.19715805746187842,0.949986689404007,0.18729753029753485,WDM_8keV
94,23,278.48857142857145,113.12514381543839,110500000.0,14.06,16.234285714285715,-1.640318572410762,0.005441359085437418,25.60366803225795,516.9248720959885,0.7943654487450513,0.7567209296079238,0.6011129608227708,WDM_8keV
96,23,278.48857142857145,252.96649048069682,103500000.0,13.97,12.51142857142857,-1.7201555961392403,0.026412242593101036,28.9543204625514,556.368122023951,0.994379793674424,0.7444888064433655,0.740304625744072,WDM_8keV
97,23,278.48857142857145,262.66380894711864,98410000.0,11.33,14.522857142857145,-0.27597369788982107,0.035933869467246186,31.066995902305877,147.1260174264503,0.8488372692456458,0.7347924382059,0.6237192067090461,WDM_8keV
98,23,278.48857142857145,160.8391971720225,178200000.0,16.69,14.088571428571429,-3.64730501398411,0.02194972202026243,26.625289779612686,3282.630539613269,0.7364307606807804,0.8337095705656375,0.6139693732384992,WDM_8keV
99,23,278.48857142857145,198.92238718266097,257400000.0,20.01,12.952857142857145,-4.542644009803108,0.017818288169709297,25.27713555292988,7487.858070496551,0.9732762152615797,0.878637998327753,0.8551574655974457,WDM_8keV
100,23,278.48857142857145,236.00136327866596,148300000.0,15.83,15.457142857142859,-2.9810838359359186,0.1636505021897723,31.653952546727066,1777.1886639731601,0.5429911355352774,0.8066920407965609,0.43802662725939495,WDM_8keV
101,23,278.48857142857145,214.6489649713397,92490000.0,12.05,13.59714285714286,-1.5379523724144608,0.0725494127569991,31.33066680568337,470.41476976393943,0.9677555399364218,0.7225462642805943,0.6992481501179111,WDM_8keV
103,23,278.48857142857145,169.141144417003,187500000.0,15.91,16.405714285714286,-3.409103977338124,0.05418217327876687,28.82562779782242,2635.976844603717,0.47557504036845655,0.8406372682544394,0.39978610278533405,WDM_8keV
105,23,278.48857142857145,233.45883918120487,100400000.0,11.72,14.457142857142857,-0.8047928764269914,0.025207718405804182,29.768324488020866,239.45127318572568,0.8764512572390296,0.7386697077128849,0.6474079940093445,WDM_8keV
107,23,278.48857142857145,270.59176005977037,137300000.0,11.73,16.25714285714286,-0.7643776732533718,0.004206364111500112,25.920606314632373,230.70184583282796,0.9481270805353084,0.7944028109779256,0.7531948179415431,WDM_8keV
110,23,278.48857142857145,142.5758301639432,156800000.0,13.53,13.772857142857143,-2.0970255420446486,0.01196987382272977,26.858871990999226,787.2455543578149,0.8456234267384162,0.815226374802144,0.6893745206277254,WDM_8keV
114,23,278.48857142857145,193.51824308876036,136200000.0,14.09,13.102857142857145,-2.271991558920341,0.048615476840991906,29.72733086123122,924.9039273628796,0.8452131866425039,0.7930873900078501,0.6703279201945213,WDM_8keV
115,23,278.48857142857145,229.50417629920136,91640000.0,12.4,14.481428571428573,-1.1108646091198802,0.03509395178320171,30.180746437050985,317.428446485544,0.8321695328355514,0.7206944564952087,0.5997399691787895,WDM_8keV
116,23,278.48857142857145,257.63666434793265,125200000.0,15.02,13.667142857142858,-2.80387298506976,0.03403551495165661,28.42123831479203,1509.5558795511379,0.7428476422379198,0.7789440097701593,0.578636721093114,WDM_8keV
119,23,278.48857142857145,164.73618550982877,161600000.0,16.46,15.508571428571429,-3.320266472384188,0.07087877992396875,29.49776436446022,2428.8829649678614,0.8428789781835455,0.8197209138485316,0.6909255262603324,WDM_8keV
120,23,278.48857142857145,126.19171841257456,117000000.0,13.29,13.91,-1.4536000249542633,0.010945224340924856,27.307972983924564,435.25123290070457,0.9578483057640855,0.7670751396166403,0.7347416228755483,WDM_8keV
121,23,278.48857142857145,123.16665497592955,177400000.0,17.04,17.652857142857144,-3.7247104495430348,0.22351607464284554,31.587283030451516,3525.203395918173,0.90336182633741,0.8330853979130597,0.7525775465537695,WDM_8keV
125,23,278.48857142857145,205.44634236666246,70210000.0,11.32,12.610000000000001,-0.7433488273651649,0.02897554644819033,30.1322590187697,226.27654085148407,0.9248851225702122,0.6641837949679447,0.6142937106180761,WDM_8keV
126,23,278.48857142857145,128.15521361033757,381500000.0,24.63,16.404285714285717,-6.923709887356909,0.012036216126332057,22.04418967091527,67109.49255648303,0.12611142182782964,0.9147344990490017,0.11535846827003708,WDM_8keV
127,23,278.48857142857145,20.072994346656998,303100000.0,15.89,18.1,-2.7255408658112135,0.014311853694452968,26.618388244719494,1404.4825456250796,0.42707502089437155,0.8950062303988762,0.38223480454819275,WDM_8keV
129,23,278.48857142857145,175.03193236361722,115600000.0,13.38,12.760000000000002,-1.537733144400307,0.06706189363864261,31.160095589078136,470.3197948663332,0.7769689941003822,0.7649201748935451,0.5943192588541262,WDM_8keV
130,23,278.48857142857145,178.04817107875982,117600000.0,15.51,14.577142857142858,-2.8249688414747656,0.043889432350799285,28.95228064882997,1539.1733550258173,0.3819133961446243,0.7679866470684535,0.29330438857563607,WDM_8keV
131,23,278.48857142857145,256.10217030054883,139600000.0,12.84,16.26,-1.07373053772079,0.02659521026511551,29.615736274462456,306.7553989226577,0.8253568404433691,0.7970998943653499,0.6578918503311284,WDM_8keV
132,23,278.48857142857145,166.41209053896534,144400000.0,14.53,12.488571428571431,-2.697880640604147,0.00035706682252288906,18.63131652453955,1369.1538634659314,0.9461002108785168,0.8025067063412002,0.7592517641008335,WDM_8keV
135,23,278.48857142857145,181.4952487150078,86000000.0,13.97,13.678571428571429,-1.8276477820406418,0.016180814886627717,27.782803836130288,614.2697273753835,0.7160212485964565,0.7077518346961198,0.5067653523755486,WDM_8keV
136,23,278.48857142857145,45.6029939940769,570200000.0,25.66,23.71428571428572,-6.828082640304017,0.13065677060356787,27.318026629020544,61451.58035090416,0.08122434800296441,0.941287287119389,0.07645544617975153,WDM_8keV
137,23,278.48857142857145,137.0026105814082,83180000.0,12.4,12.097142857142858,-1.5895313560552449,0.004502769796127018,25.243317036077816,493.30162083685667,0.8988301831147207,0.7008199322648054,0.6299181080480213,WDM_8keV
139,23,278.48857142857145,27.49923932157371,400700000.0,23.46,24.728571428571428,-7.067302978793843,0.059087269997929674,25.35561631603735,76598.66339874479,0.16602642932014977,0.9184854720110786,0.15249286330043174,WDM_8keV
143,23,278.48857142857145,175.33453505706333,55270000.0,11.67,11.598571428571429,-0.9385976850441144,0.02567415019153101,29.674332373149706,270.8563826211253,0.923513359178614,0.6090303525341767,0.562447666710573,WDM_8keV
144,23,278.48857142857145,136.6121061656679,80080000.0,13.45,11.188571428571429,-1.6163262154698854,0.015640439056538443,27.920368157214465,505.6272670589409,0.9651504181850293,0.6928100565446059,0.6686659157968202,WDM_8keV
145,23,278.48857142857145,213.44528955367554,245900000.0,21.68,13.781428571428572,-5.31245036149456,0.02832618017389023,25.513939375569667,15215.286856346134,0.3501752533357758,0.8736825194179421,0.30594199757221674,WDM_8keV
146,23,278.48857142857145,105.80661315700642,92210000.0,14.0,12.035714285714288,-1.984829003310451,0.10028499359357927,31.58680042306148,709.9562737580619,0.800506451000599,0.7219389756316259,0.5779168072218808,WDM_8keV
148,23,278.48857142857145,129.8353541362114,95030000.0,14.15,12.025714285714285,-2.6514597186987237,0.022819919634877887,27.70556050532653,1311.8491175147929,0.9330377087164646,0.7279363939353134,0.6791921050887306,WDM_8keV
149,23,278.48857142857145,243.1602918879239,202500000.0,20.66,12.770000000000001,-5.153043671154763,0.5014136510221046,31.91338676714618,13137.643369410038,0.6199991821666198,0.850671196738024,0.5274154462702746,WDM_8keV
150,23,278.48857142857145,127.08655976723537,97280000.0,14.7,14.870000000000003,-2.506625861005544,0.04236414987044713,29.19381628868649,1148.022353434224,0.7968784643129094,0.7325391135776839,0.5837446438769247,WDM_8keV
152,23,278.48857142857145,80.62116119638074,63730000.0,12.94,11.271428571428572,-1.0271437366904737,0.04811336534451322,30.949634610157634,293.87151687974983,0.9314941544041077,0.6422981516307764,0.5982969736286314,WDM_8keV
154,23,278.48857142857145,212.74082632084182,398400000.0,21.44,13.225714285714286,-5.355878989859476,0.08387169790157846,27.82764785593129,15836.222534780933,0.733579014994228,0.9180536282033536,0.6734648762892933,WDM_8keV
156,23,278.48857142857145,70.3948310950349,207800000.0,19.75,17.267142857142858,-4.80760200689697,0.017470116758432026,24.96932670161283,9557.422889424008,0.6747720562089357,0.8539209831752923,0.576202017657148,WDM_8keV
