halo_subs_idx,host_id,R_vir_host_kpc,r_gal_kpc,mpeak,vpeak,r_acc_kpc,M_V,r_half_kpc,mu_V,M_star,base_survival,f_wdm,weight,cosmo
157,23,278.48857142857145,266.7382608399395,110000000.0,14.11,12.821428571428571,-2.601260094466781,0.011314557072231883,26.232377363529316,1252.5758605426881,0.7875187547442173,0.7558861859426569,0.595274547881917,WDM_8keV
160,23,278.48857142857145,83.14079157964186,133100000.0,15.44,13.834285714285715,-2.5899376187421446,0.05165994798010732,29.54128187473842,1239.5813900039723,0.39197737737698335,0.7892880615749408,0.30938306437110824,WDM_8keV
161,23,278.48857142857145,139.1855178075251,99820000.0,15.6,11.854285714285716,-2.7506465849315687,0.005259222775377525,24.419410923362456,1437.3370947235812,0.8214086451723552,0.7375514074667171,0.6058311023521998,WDM_8keV
162,23,278.48857142857145,90.09281155496406,143500000.0,17.16,18.45714285714286,-4.459202953962142,0.006496720868306199,23.169717755424813,6933.957598324247,0.5983209082909018,0.8015149908754218,0.4795631773493562,WDM_8keV
163,23,278.48857142857145,229.8374953868717,94750000.0,13.16,13.14,-1.4512109219819207,0.004513713306219739,25.386908603392065,434.29453939548705,0.6689606831018786,0.7273525013961,0.4865702261897952,WDM_8keV
164,23,278.48857142857145,134.18501467476057,68800000.0,12.44,11.621428571428572,-1.6136148975576248,0.0023593220700505236,23.81577092477343,504.366181772294,0.9134734786593642,0.6596527695756819,0.6025753101315822,WDM_8keV
165,23,278.48857142857145,17.582679324967724,2347000000.0,32.32,25.68,-8.13776566105394,0.09199943544113207,25.246609821267313,205308.1853465324,0.1587483030635508,0.9850689046373332,0.1563780170118474,WDM_8keV
167,23,278.48857142857145,118.16985181319589,102900000.0,14.7,13.14,-2.696880892106136,0.04552768918764406,29.15994681744593,1367.8937235678648,0.7300069222207626,0.7433828453771404,0.5426746229854793,WDM_8keV
168,23,278.48857142857145,104.28957527099193,67960000.0,13.62,10.985714285714288,-1.939482115860125,0.0010106040623749585,21.648872753338434,680.9149136238882,0.9627386680993669,0.656894824305714,0.6324180482334507,WDM_8keV
169,23,278.48857142857145,103.23340109693366,144900000.0,18.51,15.465714285714288,-4.264266100988039,0.03849832662051344,27.228392833648293,5794.372891620643,0.7739777565465011,0.8030533887162191,0.6215454601856446,WDM_8keV
170,23,278.48857142857145,94.48397985361943,247300000.0,23.15,19.357142857142858,-5.718820239570273,0.04768677430950998,26.238619162915633,22122.188869887905,0.13625450373074388,0.8743073230742396,0.11912831041363568,WDM_8keV
172,23,278.48857142857145,166.57737308677235,166600000.0,13.7,12.134285714285715,-1.8786369523532231,0.0040485269707822924,24.723297902729897,643.8056458973954,0.842338216794073,0.8241759439898421,0.6942348949849753,WDM_8keV
177,23,278.48857142857145,206.08317619399685,72190000.0,10.67,11.121428571428572,-0.23476765660227716,0.049525591993195076,31.804830391715576,141.6468962139286,0.9495747203376075,0.6703465258236456,0.6365441147882751,WDM_8keV
182,23,278.48857142857145,45.01826160071399,52170000.0,16.15,12.252857142857144,-3.118632046583726,0.004679507827754467,23.797818514756372,2017.2179249449814,0.4912219806688466,0.5952352668519252,0.29239264674695215,WDM_8keV
183,23,278.48857142857145,109.82386176166195,44840000.0,12.19,11.06857142857143,-1.556340122936442,0.06999455104675227,31.234430709284613,478.4494384302478,0.20105260003246705,0.5583887417505878,0.11226550835781347,WDM_8keV
184,23,278.48857142857145,107.01405114683322,65420000.0,14.22,12.33857142857143,-2.465153281958158,0.05945782742640003,29.971341569692413,1104.9975440934622,0.6882159945424559,0.6482764644788507,0.44615423173977925,WDM_8keV
185,23,278.48857142857145,146.684471167308,69370000.0,12.37,11.23857142857143,-1.8156836608477214,0.015111916057317544,27.646363672697106,607.5380240233922,0.8013651190581058,0.6614991093970234,0.5301023125587766,WDM_8keV
186,23,278.48857142857145,173.77798409205502,143000000.0,12.81,10.032857142857143,-1.6023015032425558,0.03662825410069441,29.782229259405042,499.1379618319086,0.9659790794379162,0.8009597217686173,0.7737103347008984,WDM_8keV
188,23,278.48857142857145,203.577297158524,73880000.0,12.25,10.794285714285715,-0.7268038649671071,0.006963727726615389,27.052854717853002,222.85457079521302,0.828858697674975,0.6754304138839461,0.5598363732219169,WDM_8keV
189,23,278.48857142857145,191.6427085884129,65420000.0,11.28,10.985714285714288,-1.1699466053056042,0.022824908794596463,29.187548319713894,335.1804210031674,0.9227591558479076,0.6482764644788507,0.5982030431185703,WDM_8keV
190,23,278.48857142857145,62.45801365227879,74160000.0,13.58,12.435714285714287,-2.575704904761655,0.007345568499232014,25.319871831111577,1223.4379896928995,0.6379003469831896,0.676257606604815,0.4313849619032329,WDM_8keV
191,23,278.48857142857145,142.17112568869732,46530000.0,11.79,10.8,-0.8581539370096118,0.06809391568589591,31.872837277143514,251.51365868646954,0.764504934890679,0.5674672781242397,0.4338315345149627,WDM_8keV
192,23,278.48857142857145,31.247667668065006,267600000.0,19.46,17.702857142857145,-4.5175675177617665,0.008878224348335568,23.789512729306722,7316.8981051155,0.14428832765348198,0.8827188585080242,0.1273660278823134,WDM_8keV
195,23,278.48857142857145,184.55501364423733,156800000.0,14.98,11.955714285714286,-2.3894327671584294,0.01717776069898499,27.35084964549114,1030.5595848557584,0.4602419711520337,0.815226374802144,0.37520139367406535,WDM_8keV
196,23,278.48857142857145,228.72009584838915,107400000.0,13.99,12.310000000000002,-2.4189102476858,0.015961709864825407,27.161936485188782,1058.9223117080735,0.5236528249332656,0.7514514850449906,0.3934996929441069,WDM_8keV
198,23,278.48857142857145,127.36761354281627,61190000.0,12.6,11.434285714285714,-1.4134160388161439,0.07194770310896896,31.43711830148098,419.43668812451216,0.7798776309331177,0.6329205442552515,0.493600574622685,WDM_8keV
200,23,278.48857142857145,108.32740433801966,229000000.0,17.92,15.84,-4.155261708157915,0.12099334365345696,29.823995355886165,5240.885641012605,0.15715295161464216,0.8656188720361158,0.1360345607138128,WDM_8keV
201,23,278.48857142857145,259.1529774366563,132800000.0,13.34,11.912857142857144,-2.3323792100958576,0.0013796206184873286,21.931868842263867,977.8037174290911,0.6792195626607167,0.7889129660237482,0.535845119760019,WDM_8keV
202,23,278.48857142857145,47.1008709135598,92490000.0,15.6,13.231428571428573,-3.0361804249346935,0.04359478060422253,28.726441727799685,1869.7010415791267,0.36347385825346146,0.7225462642805943,0.26262667844469284,WDM_8keV
205,23,278.48857142857145,117.4965114549377,58370000.0,12.78,12.528571428571428,-1.5036759992570206,0.05017632014551722,30.56426770990934,455.7958847088228,0.5770813352309636,0.6219156541025646,0.35889591607054605,WDM_8keV
208,23,278.48857142857145,191.19418539957692,141000000.0,18.57,10.4,-3.9953022839983854,0.0014908293874809403,20.43728711215907,4522.940906462483,0.8434107137514495,0.798707223043237,0.6736382290653348,WDM_8keV
209,23,278.48857142857145,55.827630128052085,99260000.0,11.75,10.205714285714286,-0.7787663301896091,0.002460566148490968,24.741858564996647,233.77955739997196,0.9318980092390255,0.7364625483060557,0.6863079826455131,WDM_8keV
210,23,278.48857142857145,95.28026328379784,67110000.0,10.65,10.675714285714287,-0.48538624380431283,0.05616410154495383,31.82735750650471,178.42450374559476,0.6686293659380045,0.6540581545731765,0.4373224891788443,WDM_8keV
211,23,278.48857142857145,246.03296153821654,137900000.0,11.58,9.932857142857143,-0.3230821700941213,0.011724587594760144,28.58785537885835,153.65010735660033,0.891745289097683,0.795113287499215,0.7090385284263966,WDM_8keV
213,23,278.48857142857145,84.7022600474402,93900000.0,14.45,16.322857142857146,-2.265030683462016,0.03270977904684948,28.873807039904996,918.9931481696628,0.6733290356104817,0.7255645142263046,0.48854365463718535,WDM_8keV
214,23,278.48857142857145,52.30391174350791,268700000.0,23.75,17.25714285714286,-6.024644482714865,0.0024158175997827944,19.456125892565307,29319.583260540778,0.006485918965804749,0.8831426158050261,0.005727991441360236,WDM_8keV
215,23,278.48857142857145,170.73437120335223,141300000.0,15.71,11.437142857142858,-3.407752173033381,0.005275973079282319,23.769210352297073,2632.6969433921536,0.7706313211021469,0.799048342765134,0.6157716800095764,WDM_8keV
216,23,278.48857142857145,140.68983181277764,91360000.0,13.25,12.945714285714285,-1.9777399162871836,0.0005136636482279649,20.14110391442872,705.3358634612422,0.2790282629265457,0.7200790236092661,0.20092239912753662,WDM_8keV
217,23,278.48857142857145,108.03049550559518,73880000.0,12.85,11.985714285714288,-2.0294514121528247,0.029622595049942486,28.89411376709303,739.742490072341,0.5254661695955372,0.6754304138839461,0.3549158324119255,WDM_8keV
218,23,278.48857142857145,122.13426369102174,162700000.0,20.02,19.06714285714286,-4.809211758473491,0.045218461038027125,27.032816799984417,9571.603578406364,0.23338817301560855,0.8207202849784803,0.1915464078679771,WDM_8keV
219,23,278.48857142857145,236.46698738396304,42300000.0,11.07,9.292857142857143,-0.20881499733538345,0.017930719398676662,29.62462324479747,138.30121610064086,0.9748965266845765,0.5440032914420666,0.5303469193318481,WDM_8keV
222,23,278.48857142857145,202.71104749251717,36380000.0,10.77,10.177142857142858,-0.3099302542028539,0.029080235218020178,30.573508991842544,151.80011538827247,0.8580886859903347,0.5065343670312366,0.4346514094147797,WDM_8keV
223,23,278.48857142857145,151.7546583355156,146900000.0,17.09,13.265714285714285,-3.304253501978395,0.0014297818117566684,21.03754500945942,2393.3234759173174,0.3762581951337629,0.8052101815051834,0.3029669295964699,WDM_8keV
225,23,278.48857142857145,212.17227405472403,182400000.0,16.75,9.407142857142858,-3.6139903638512534,0.08979524903257355,29.717726103213522,3183.4361637316138,0.9714419230382134,0.8369113602955721,0.8130107812580577,WDM_8keV
226,23,278.48857142857145,231.21066813887842,59780000.0,11.31,11.13,-1.492987987240137,0.06813867443704055,31.23943008661821,451.3310317142602,0.6500568061039329,0.6274993993513994,0.40791025537450704,WDM_8keV
227,23,278.48857142857145,194.07234975330965,463300000.0,24.94,11.737142857142857,-7.162085116308286,0.21275349710586888,28.042748091937675,83586.09698562471,0.8279352262174003,0.9287105783733035,0.7689122027959937,WDM_8keV
228,23,278.48857142857145,141.60640046643869,50480000.0,11.63,12.17857142857143,-0.5207276482369885,0.006546717558298779,27.12484004656089,184.32789320211177,0.7752054336891367,0.5872964029539052,0.4552753627559521,WDM_8keV
230,23,278.48857142857145,118.24973486615934,102600000.0,15.69,12.488571428571431,-2.5350982053035223,0.009333513487701872,25.880577262611546,1178.526309320472,0.19796850742531635,0.7428262661309121,0.14705620718225748,WDM_8keV
232,23,278.48857142857145,218.42038011362428,77540000.0,15.13,9.991428571428571,-2.887212682506423,0.00240191768858099,22.581027590718342,1629.9904991373114,0.7919704523755147,0.6859201879980833,0.5432285215823401,WDM_8keV
233,23,278.48857142857145,223.23227127540406,69650000.0,12.55,10.137142857142859,-1.8076795637657765,0.00837149533717521,26.371785305506876,603.075694314104,0.8574930888357526,0.6623987630883565,0.5680023614016168,WDM_8keV
235,23,278.48857142857145,49.804128588799536,156200000.0,23.47,14.751428571428573,-5.821686583796462,0.033131490852160474,25.344967980710102,24320.61951878523,0.023882647381328392,0.814648749413265,0.019455968821877164,WDM_8keV
242,23,278.48857142857145,271.2239521961451,74720000.0,12.54,9.077142857142858,-0.7644961764479277,0.00948452760946239,27.68603201995782,230.72702726973185,0.851264032825998,0.6778994032501947,0.5770713798610982,WDM_8keV
243,23,278.48857142857145,258.39598586318033,37780000.0,13.15,8.811428571428571,-1.2195753852594295,0.08491514659221407,31.990800104035028,350.8570068499459,0.9600101796478606,0.5159411293250125,0.4953087362510253,WDM_8keV
246,23,278.48857142857145,112.21919239976992,46240000.0,12.65,9.881428571428572,-1.060794739117413,0.011499683972622347,27.808084459271097,303.12230563455,0.7048313544063727,0.565936066669551,0.39888948437811483,WDM_8keV
247,23,278.48857142857145,2.7378674853557317,42020000.0,15.4,11.000000000000002,-3.551337770873668,0.015735358736792545,25.998495142347736,3004.9351810686503,0.5940387686291935,0.5423598864492565,0.3221827991001855,WDM_8keV
248,23,278.48857142857145,278.04999733933784,42020000.0,11.46,8.718571428571428,-1.7266238713840814,0.01882369503496504,28.21235019034021,559.6925789320467,0.984365019877825,0.5423598864492565,0.5338801004055572,WDM_8keV
249,23,278.48857142857145,154.88609442069318,77260000.0,14.67,10.96,-2.1368951368248457,0.004283645868188085,24.587622335241992,816.6915360837053,0.31809792853664987,0.6851417097922609,0.2179421586389767,WDM_8keV
251,23,278.48857142857145,76.2767584363146,117000000.0,17.72,16.58142857142857,-4.073026174397497,0.016836712898299265,25.623710028077152,4858.592436533692,0.5149347723215894,0.7670751396166403,0.39499366237204603,WDM_8keV
253,23,278.48857142857145,24.594445199954873,118700000.0,17.02,15.06857142857143,-3.307816056169812,0.19359069731603112,31.69205603554336,2401.1894274439815,0.16600202632388528,0.7696393449611566,0.12776169080213973,WDM_8keV
255,23,278.48857142857145,205.23119516630436,106900000.0,12.0,10.538571428571428,-1.3243644528232803,0.0207774547445493,28.829046943297115,386.4077080548408,0.5581068713689574,0.7505801179041427,0.41890392131522425,WDM_8keV
257,23,278.48857142857145,171.37324047534761,49350000.0,11.35,8.872857142857145,-0.5064705043256001,0.009122914048098795,27.859647082370493,181.92324823514792,0.9793349807014344,0.5818120194832687,0.5697888628725095,WDM_8keV
258,23,278.48857142857145,128.53288152318262,43990000.0,12.25,9.801428571428572,-1.1588215471224759,0.005728890860102403,26.196980867149716,331.76351130548636,0.8093587727521971,0.5536769199891477,0.44812327246363304,WDM_8keV
259,23,278.48857142857145,56.52078902348003,306800000.0,23.84,15.641428571428571,-5.68640727601801,0.011402617232698468,23.164065124920043,21471.525959858718,0.016796496979757936,0.8961403266440808,0.015052018289916593,WDM_8keV
261,23,278.48857142857145,143.98409988747997,41450000.0,11.53,10.314285714285715,-0.6619026872545328,0.005792516277143477,26.71788329786162,209.92350786281517,0.7850479727482714,0.5389774785434446,0.4231231768875061,WDM_8keV
264,23,278.48857142857145,224.5842589937052,34970000.0,11.29,8.652857142857144,-0.7637495019117262,0.002540294975407691,24.826120914984465,230.56840792000506,0.9832226615122371,0.49668307210744156,0.4883500520855531,WDM_8keV
266,23,278.48857142857145,109.27265468187369,55830000.0,11.8,9.177142857142858,-0.9816915836942091,0.024815926666199344,29.557410572617712,281.823129674271,0.9832192693545103,0.6114226537193532,0.6011625348567382,WDM_8keV
268,23,278.48857142857145,49.52345558481487,157600000.0,17.72,18.38,-3.9720861032205717,0.058603951122241746,28.432998054995572,4427.2540233694845,0.13921188839272247,0.8159909644124448,0.11359564306725524,WDM_8keV
269,23,278.48857142857145,90.3260590238348,61190000.0,10.57,9.967142857142859,-0.10878396710690996,0.0035133936821289354,26.185299783800158,126.1286033859326,0.9187211602521516,0.6329205442552515,0.5814774967656079,WDM_8keV
270,23,278.48857142857145,77.05487840309019,426600000.0,30.47,18.752857142857145,-7.756457143342947,0.007715400489604644,20.2457848988684,144504.99434812044,0.017176995020231955,0.9230517991872594,0.015855256158055702,WDM_8keV
273,23,278.48857142857145,104.94693800162814,114800000.0,14.83,12.652857142857142,-3.3602889785046033,0.0012117770207233992,20.62227425532705,2520.087332954786,0.2425445688307476,0.7636707659979439,0.18522419666761805,WDM_8keV
281,23,278.48857142857145,232.0455818170599,53290000.0,14.41,8.624285714285715,-1.8032560240213318,0.0007347894217291127,21.09300812403476,600.6236233675074,0.9674508094325783,0.6003302691783182,0.5807900048434416,WDM_8keV
284,23,278.48857142857145,257.65873213399453,83180000.0,11.66,10.951428571428572,-0.44987216127662144,0.019276696235502683,29.540740528397517,172.68271352395715,0.622698020858662,0.7008199322648054,0.4363991847995959,WDM_8keV
285,23,278.48857142857145,29.411159897742056,109700000.0,14.67,15.501428571428574,-2.3819097743062327,0.00546083538793162,24.86983532313196,1023.4435886757348,0.3218433834250466,0.7553825840287409,0.24311488662416453,WDM_8keV
287,23,278.48857142857145,138.2619378910406,34680000.0,10.44,8.934285714285714,-0.03509270787477092,0.026225537813058458,30.623978978682835,117.85203420809287,0.9457441589875053,0.49460789192826143,0.46777252478027653,WDM_8keV
294,23,278.48857142857145,253.4383091219779,49910000.0,10.92,8.337142857142858,-0.2680670116973616,0.005775979576330898,27.105510903766167,146.0584894038504,0.9708279834956743,0.5845480553614286,0.5674956098428535,WDM_8keV
298,23,278.48857142857145,91.73859046002035,111700000.0,17.05,14.920000000000002,-3.0514815045654267,0.005008742658134479,24.01261176056981,1896.2369362812963,0.08917362365152226,0.7587012087101878,0.06765613604947733,WDM_8keV
302,23,278.48857142857145,153.9689645377241,61470000.0,10.72,9.077142857142858,-0.5158712156176781,0.04852358980306158,31.479343068969815,183.50524683847294,0.6058558183518279,0.6339783509287855,0.38409947261930166,WDM_8keV
306,23,278.48857142857145,232.07559069388674,66550000.0,15.62,9.811428571428573,-2.896954372706511,0.02474388272556042,27.635834541424437,1644.6812793755655,0.7744872780494848,0.6521635089558614,0.5050923408944259,WDM_8keV
307,23,278.48857142857145,203.93886939222278,34400000.0,10.8,8.362857142857143,-0.7238266985445945,0.030930680871266308,30.29357037310685,222.24432465525544,0.9805114308799966,0.4925879480748593,0.4829881138011217,WDM_8keV
312,23,278.48857142857145,230.3971429280052,28200000.0,10.79,9.122857142857143,-0.8723007557656874,0.0019377240710693635,24.129608586382165,254.81224976675168,0.5454548096565337,0.44331484130699694,0.24180821238302447,WDM_8keV
313,23,278.48857142857145,93.07400391131274,79240000.0,16.62,14.870000000000003,-3.6297299832422807,0.08672342296565488,29.62640174313551,3229.9216928383807,0.5257927817754693,0.6905652248213343,0.3630942105562117,WDM_8keV
314,23,278.48857142857145,128.90722735870082,96720000.0,14.81,9.797142857142857,-2.907431367477982,0.010775660753526019,25.82023785433844,1660.6287290469104,0.6390438634545399,0.7314081690689141,0.4674019021240102,WDM_8keV
319,23,278.48857142857145,74.21825645914872,68800000.0,12.95,10.520000000000001,-1.2066231730168546,0.05394921018537566,31.01875195292267,346.6963498040702,0.4440224495601973,0.6596527695756819,0.29290063860616267,WDM_8keV
326,23,278.48857142857145,182.68826855983244,80080000.0,11.23,11.067142857142859,-0.008874814135668707,0.010520449924877343,28.666746424533173,115.040278827004,0.5216656558535,0.6928100565446059,0.36141521252924225,WDM_8keV
328,23,278.48857142857145,200.82961099663726,66550000.0,12.19,9.911428571428571,-0.7589365570072939,0.036631911619939575,30.625811027484936,229.54858648106517,0.5514761869196192,0.6521635089558614,0.3596526451670974,WDM_8keV
329,23,278.48857142857145,82.6608253093137,223300000.0,19.64,19.59857142857143,-4.538951310881074,0.09977030550856329,29.02150487042325,7462.434364765464,0.055058802904349724,0.86266189035001,0.04749713099387495,WDM_8keV
331,23,278.48857142857145,264.77446197524955,50480000.0,10.63,9.858571428571429,-0.3739805577649866,0.0020936706222924803,24.79601090917496,161.02459781405972,0.41909942831672264,0.5872964029539052,0.24613558673044925,WDM_8keV
333,23,278.48857142857145,118.31225202653621,40320000.0,12.18,11.15,-0.8082338248985357,0.04170523753949561,30.85816884168881,240.2113533013046,0.627768106349315,0.5321218577942421,0.3340491310145709,WDM_8keV
337,23,278.48857142857145,174.68572421608457,91930000.0,11.81,11.04857142857143,-1.0427949590967254,0.0007894367031133426,22.009241282249587,298.13844613430933,0.5692718255145365,0.721329022127259,0.4106322892230002,WDM_8keV
341,23,278.48857142857145,71.76644375317943,40040000.0,11.35,9.688571428571429,-0.7446534844167267,0.03047468512960065,30.240492321969484,226.54860576328286,0.3812374525782287,0.5303914535518616,0.20220508662137562,WDM_8keV
344,23,278.48857142857145,213.37671295774618,39480000.0,13.04,8.715714285714286,-2.236224242472974,0.010996213232455984,26.535441192673936,894.9312985578912,0.8404660025687374,0.5268919236186901,0.442834748829553,WDM_8keV
348,23,278.48857142857145,91.68967627106605,86570000.0,14.45,14.46,-1.8809319453198894,0.026618478352442528,28.810433852413343,645.1679400714405,0.26128386950286386,0.7091141110248863,0.1852800788476657,WDM_8keV
349,23,278.48857142857145,129.8871362501427,37500000.0,10.87,9.031428571428572,-0.8334266994814534,0.0238668263326753,29.620996336275443,245.85026445862462,0.835141396009489,0.5140886078736105,0.4293366776521419,WDM_8keV
354,23,278.48857142857145,93.65819532224809,154000000.0,11.82,10.082857142857144,-1.3138516901220676,0.047082913985129836,30.615914649304305,382.68432715511574,0.6563217714617353,0.812499530827734,0.5332611313846872,WDM_8keV
357,23,278.48857142857145,147.40204841708115,65980000.0,10.74,12.612857142857145,-0.32201023786911076,0.03815700821076662,31.151311010501487,153.49848560608814,0.470358475585799,0.6502135903079406,0.3058334731424122,WDM_8keV
365,23,278.48857142857145,126.21288624012666,27630000.0,10.99,8.252857142857144,-0.9169803001045507,0.028372006603548515,29.912919632080712,265.516870132653,0.6572260832863777,0.43829943974510405,0.2880618240902884,WDM_8keV
370,23,278.48857142857145,155.51505865796096,106600000.0,12.58,11.487142857142858,-1.407390729461162,0.003001422796562597,24.54469482539073,417.11546472126395,0.17337202432325105,0.7500543582983817,0.1300384424506675,WDM_8keV
373,23,278.48857142857145,155.5463058555441,39760000.0,10.19,10.724285714285715,-0.13110486827419265,0.012194383670304317,28.865144077878853,128.7484316279921,0.6490822276216273,0.5286481901827809,0.3431361449119811,WDM_8keV
374,23,278.48857142857145,95.10728743081954,41450000.0,11.25,9.887142857142859,-0.7662602798379767,0.023764631378796253,29.678844802032298,231.1022170961391,0.7141426746519925,0.5389774785434446,0.3849068181042024,WDM_8keV
379,23,278.48857142857145,229.02298476576738,27630000.0,11.42,9.24,-0.523653081023312,0.012562060000785568,28.53710090694758,184.82522025226862,0.6968416696805053,0.43829943974510405,0.30542531341200835,WDM_8keV
385,23,278.48857142857145,120.11729301657839,36940000.0,11.15,9.662857142857144,-0.22798431532812646,0.015415847717672414,29.27730241345995,140.76468931841498,0.6024604832251018,0.5103406529028028,0.30746007635723654,WDM_8keV
386,23,278.48857142857145,39.80027176606857,98130000.0,15.41,14.747142857142858,-3.067123137599604,0.0038805220051889387,23.44277728591152,1923.7527560992519,0.11730406653455927,0.734237638754864,0.08612906082867826,WDM_8keV
387,23,278.48857142857145,88.68490771908893,42580000.0,10.82,8.642857142857142,-0.46603248340581427,0.003549469765903331,25.85023459369262,175.2721820178265,0.5578538449153018,0.5456349256367217,0.3043845411865199,WDM_8keV
395,23,278.48857142857145,132.5209217213495,31020000.0,10.94,9.221428571428572,-0.4129533397944485,0.005644250768440345,26.91052783501214,166.909607520183,0.7130717681991184,0.46686403857283637,0.33290756549371386,WDM_8keV
396,23,278.48857142857145,178.00111785935934,30450000.0,10.85,8.791428571428572,-0.5691990135603477,0.015366817367787772,28.92917030624161,192.74343982714728,0.8916079780494489,0.4622663825772169,0.4121603946899054,WDM_8keV
397,23,278.48857142857145,92.79533547390142,62040000.0,11.16,10.54857142857143,-0.5928212638354777,0.049734454013508074,31.455915180082982,196.9828903170333,0.7610679771848486,0.6361130069695022,0.4841252394752506,WDM_8keV
398,23,278.48857142857145,156.16849939755136,32990000.0,10.79,9.662857142857144,-0.4474463185674731,0.0008254101129304138,22.70135228009277,172.2973220484361,0.5823095104337127,0.48216534831460356,0.2807694679251774,WDM_8keV
401,23,278.48857142857145,40.19309007523099,42020000.0,13.71,11.268571428571429,-2.1121819604644267,0.01976126522782058,27.932341446068968,798.312232849704,0.2125392769503638,0.5423598864492565,0.11527277811280638,WDM_8keV
402,23,278.48857142857145,139.38782337823906,25940000.0,10.6,9.881428571428572,-0.4170140300159897,0.0574688719646057,31.94559900393119,167.53502392222813,0.6242542935148744,0.42288243005832554,0.2639861726159133,WDM_8keV
404,23,278.48857142857145,125.5336689530523,65980000.0,16.65,12.734285714285715,-3.6719219168666504,0.034767883184993284,27.59941900309317,3357.907795774921,0.16749537811526727,0.6502135903079406,0.108907771164314,WDM_8keV
406,23,278.48857142857145,105.58183304615935,97000000.0,14.35,12.95,-2.3416709099450106,0.0011150228623032958,21.46019762195357,986.2076430810935,0.2577645613070607,0.7319748345659413,0.1886771721196982,WDM_8keV
408,23,278.48857142857145,207.32767026410585,45680000.0,12.23,9.848571428571429,-0.49593480121503664,0.03115549465412988,30.537188124259682,180.1664496660249,0.7459491594153278,0.5629483299644858,0.4199308335312708,WDM_8keV
410,23,278.48857142857145,157.18022672547045,80650000.0,13.88,8.017142857142858,-1.6162423675939364,0.03951415267849374,29.932970671220655,505.58822061729387,0.8035017422925096,0.694314871499042,0.5578832089490802,WDM_8keV
416,23,278.48857142857145,166.3103129817287,65420000.0,11.49,8.585714285714285,-1.1105192073841037,0.003442147217019897,25.139077667048408,317.3274800647804,0.3501089322735099,0.6482764644788507,0.2269673807967364,WDM_8keV
420,23,278.48857142857145,205.68920730072662,32710000.0,10.47,8.761428571428572,-0.07031227975564924,0.04027952316849167,31.520558994673834,121.73764942279874,0.7935360899468636,0.48004438054406373,0.3809325407379006,WDM_8keV
421,23,278.48857142857145,207.76965561870844,38350000.0,11.72,7.345714285714287,-0.5836066433410494,0.006465518574977314,27.03485984627286,195.3181748358943,0.9734230337312134,0.5196689794985124,0.5058577545594457,WDM_8keV
